date,attendance
2015-09-23,276
2015-09-24,303
2015-09-25,281
2015-09-26,296
2015-09-27,282
2015-09-28,370
2015-09-29,347
2015-09-30,316
2015-10-01,271
2015-10-02,313
2015-10-03,286
2015-10-04,260
2015-10-05,314
2015-10-06,279
2015-10-07,303
2015-10-08,271
2015-10-09,297
2015-10-10,270
2015-10-11,261
2015-10-12,297
2015-10-13,275
2015-10-14,270
2015-10-15,321
2015-10-16,295
2015-10-17,302
2015-10-18,293
2015-10-19,327
2015-10-20,310
2015-10-21,320
2015-10-22,346
2015-10-23,303
2015-10-24,283
2015-10-25,297
2015-10-26,326
2015-10-27,285
2015-10-28,335
2015-10-29,315
2016-06-03,316
2016-06-04,272
2016-06-05,286
2016-06-06,289
2016-06-07,300
2016-06-08,268
2016-06-09,296
2016-06-10,299
2016-06-11,251
2016-06-12,257
2016-06-13,309
2016-06-14,284
2016-06-15,313
2016-06-16,293
2016-06-17,292
2016-06-18,273
2016-06-19,250
2016-06-20,331
2016-06-21,272
2016-06-22,286
2016-06-23,299
2016-06-24,295
2016-06-25,292
2016-06-26,315
2016-06-27,309
2016-06-28,277
2016-06-29,289
2016-06-30,335
2016-07-01,283
2016-07-02,277
2016-07-03,278
2016-07-04,310
2016-07-05,308
2016-07-06,294
2016-07-07,288
2016-07-08,304
2016-07-09,290
2016-08-16,243
2016-08-17,265
2016-08-18,261
2016-08-19,280
2016-08-20,298
2016-08-21,289
2016-08-22,301
2016-08-23,306
2016-08-24,302
2016-08-25,324
2016-08-26,276
2016-08-27,251
2016-08-28,261
2016-08-29,288
2016-08-30,320
2016-08-31,316
2016-09-01,268
2016-09-02,297
2016-09-03,264
2016-09-04,275
2016-09-05,321
2016-09-06,291
2016-09-07,297
2016-09-08,289
2016-09-09,284
2016-09-10,300
2016-09-11,307
2016-09-12,353
2016-09-13,281
2016-09-14,277
2016-09-15,265
2016-09-16,325
2016-09-17,334
2016-09-18,309
2016-09-19,378
2016-09-20,275
2016-09-21,308
2016-09-22,328
2016-09-23,293
2016-09-24,307
2016-09-25,305
2016-09-26,348
2016-09-27,337
2016-09-28,355
2016-09-29,295
2016-09-30,299
2016-10-01,278
2016-10-02,293
2016-10-03,326
2016-10-04,327
2016-10-05,298
2016-10-06,286
2016-10-07,295
2016-10-08,273
2016-10-09,299
2016-10-10,311
2016-10-11,366
2016-10-12,292
2016-10-13,312
2016-10-14,308
2016-10-15,269
2016-10-16,297
2016-10-17,325
2016-10-18,249
2016-10-19,282
2016-10-20,303
2016-10-21,232
2016-10-22,332
2016-10-23,319
2016-10-24,336
2016-10-25,285
2016-10-26,295
2016-10-27,302
2016-10-28,294
2016-10-29,282
2016-10-30,301
2016-10-31,299
2016-11-01,267
2016-11-02,291
2016-11-03,265
2016-11-04,263
2016-11-05,279
2016-11-06,267
2016-11-07,326
2016-11-08,298
2016-11-09,247
2016-11-10,262
2016-11-11,285
2016-11-12,272
2016-11-13,287
2016-11-14,334
2016-11-15,294
2016-11-16,302
2016-11-17,332
2016-11-18,319
2016-11-19,287
2016-11-20,279
2016-11-21,338
2016-11-22,294
2016-11-23,228
2016-11-24,263
2016-11-25,260
2016-11-26,260
2016-11-27,243
2016-11-28,304
2016-11-29,268
2016-11-30,245
2018-04-28,277
2018-04-29,240
2018-04-30,324
2018-05-01,274
2018-05-02,292
2018-05-03,291
2018-05-04,251
2018-05-05,246
2018-05-06,238
2018-05-07,320
2018-05-08,268
2018-05-09,266
2018-05-10,288
2018-05-11,264
2018-05-12,253
2018-05-13,257
